unix_time_ns,sequence,motor,speed_rad_s,speed_rpm,torque_nm,abs_speed_rpm,abs_torque_nm,q_rad,temp_case_c,temp_winding_c,motor_state
1782790673136116698,351,m26,0.015339808538556099,0.14648438129966798,-0.1875,0.14648438129966798,0.1875,0.00016777915880084038,51,50,0
1782790673186984818,352,m26,0.003067961661145091,0.02929687581525982,-0.1875,0.02929687581525982,0.1875,0.0002996056282427162,51,50,0
1782790673237872050,353,m26,-0.003067961661145091,-0.02929687581525982,-0.125,0.02929687581525982,0.125,0.000215716048842296,51,50,0
1782790673288849382,354,m26,-0.0076699042692780495,-0.07324219064983399,-0.1875,0.07324219064983399,0.1875,0.00025166873820126057,51,50,0
1782790673339807293,355,m26,0.012271846644580364,0.11718750326103929,-0.1875,0.11718750326103929,0.1875,0.0002996056282427162,51,50,0
1782790673390485395,356,m26,0.02454369328916073,0.23437500652207857,-0.1875,0.23437500652207857,0.1875,0.00027563716867007315,51,50,0
1782790673440535411,357,m26,-0.006135923322290182,-0.05859375163051964,-0.125,0.05859375163051964,0.125,0.00028762139845639467,51,50,0
1782790673490595258,358,m26,-0.010737866163253784,-0.10253906868846269,-0.125,0.10253906868846269,0.125,0.00033555831760168076,51,50,0
1782790673541550725,359,m26,-0.0015339808305725455,-0.01464843790762991,-0.125,0.01464843790762991,0.125,0.00035952674807049334,51,50,0
1782790673592284650,360,m26,-0.012271846644580364,-0.11718750326103929,-0.125,0.11718750326103929,0.125,0.0002037318336078897,51,50,0
1782790673643035745,361,m26,0.006135923322290182,0.05859375163051964,-0.1875,0.05859375163051964,0.1875,0.0002037318336078897,51,50,0
1782790673693800260,362,m26,-0.0015339808305725455,-0.01464843790762991,-0.125,0.01464843790762991,0.125,0.00023968450841493905,51,50,0
1782790673743943219,363,m26,0.0,0.0,-0.125,0.0,0.125,0.0001917476038215682,51,50,0
1782790673794613476,364,m26,0.03528156131505966,0.3369140929974922,-0.3125,0.3369140929974922,0.3125,0.0005752427969127893,51,50,0
1782790673844883471,365,m26,-0.0015339808305725455,-0.01464843790762991,-0.1875,0.01464843790762991,0.1875,4.793690095539205e-05,51,50,0
1782790673895448968,366,m26,0.003067961661145091,0.02929687581525982,-0.1875,0.02929687581525982,0.1875,0.000107858024421148,51,50,0
1782790673945619884,367,m26,0.010737866163253784,0.10253906868846269,-0.1875,0.10253906868846269,0.1875,1.1984225238848012e-05,51,50,0
1782790673996265865,368,m26,0.0015339808305725455,0.01464843790762991,-0.125,0.01464843790762991,0.125,7.190534961409867e-05,51,50,0
1782790674047040037,369,m26,-0.006135923322290182,-0.05859375163051964,-0.1875,0.05859375163051964,0.1875,7.190534961409867e-05,51,50,0
1782790674097151123,370,m26,0.013805828057229519,0.13183594672709137,-0.1875,0.13183594672709137,0.1875,0.00016777915880084038,51,50,0
1782790674147310671,371,m26,-0.013805828057229519,-0.13183594672709137,-0.125,0.13183594672709137,0.125,0.00017976337403524667,51,50,0
1782790674197959350,372,m26,-0.016873789951205254,-0.16113282476572008,-0.125,0.16113282476572008,0.125,0.00015579492901451886,51,50,0
1782790674248989745,373,m26,-0.00920388475060463,-0.08789062522241059,-0.125,0.08789062522241059,0.125,0.00014381069922819734,51,50,0
1782790674299889973,374,m26,-0.0015339808305725455,-0.01464843790762991,-0.125,0.01464843790762991,0.125,0.00013182648399379104,51,50,0
1782790674350650799,375,m26,0.006135923322290182,0.05859375163051964,-0.125,0.05859375163051964,0.125,9.58738019107841e-05,51,50,0
1782790674401610626,376,m26,-0.019941750913858414,-0.19042969391087328,-0.125,0.19042969391087328,0.125,8.388957940042019e-05,51,50,0
1782790674452506880,377,m26,0.006135923322290182,0.05859375163051964,-0.125,0.05859375163051964,0.125,8.388957940042019e-05,51,50,0
1782790674503048950,378,m26,-0.003067961661145091,-0.02929687581525982,-0.1875,0.02929687581525982,0.1875,7.190534961409867e-05,51,50,0
1782790674553263076,379,m26,-0.0076699042692780495,-0.07324219064983399,-0.125,0.07324219064983399,0.125,0.00016777915880084038,51,50,0
1782790674604238102,380,m26,0.006135923322290182,0.05859375163051964,-0.125,0.05859375163051964,0.125,0.0002037318336078897,51,50,0
1782790674655298563,381,m26,-0.013805828057229519,-0.13183594672709137,-0.125,0.13183594672709137,0.125,0.00013182648399379104,51,50,0
1782790674706159999,382,m26,-0.003067961661145091,-0.02929687581525982,-0.125,0.02929687581525982,0.125,0.00013182648399379104,51,50,0
1782790674757004097,383,m26,-0.004601942375302315,-0.043945312611205295,-0.125,0.043945312611205295,0.125,0.00013182648399379104,51,50,0
1782790674807844535,384,m26,-0.003067961661145091,-0.02929687581525982,-0.1875,0.02929687581525982,0.1875,0.00011984225420746952,51,50,0
1782790674858520299,385,m26,0.0,0.0,-0.125,0.0,0.125,0.0001917476038215682,51,50,0
1782790674909240464,386,m26,-0.016873789951205254,-0.16113282476572008,-0.125,0.16113282476572008,0.125,0.00011984225420746952,51,50,0
1782790674959387698,387,m26,-0.013805828057229519,-0.13183594672709137,-0.125,0.13183594672709137,0.125,0.00011984225420746952,51,50,0
1782790675009492290,388,m26,-0.006135923322290182,-0.05859375163051964,-0.125,0.05859375163051964,0.125,0.00017976337403524667,51,50,0
1782790675060370270,389,m26,-0.0015339808305725455,-0.01464843790762991,-0.125,0.01464843790762991,0.125,9.58738019107841e-05,51,50,0
1782790675111122824,390,m26,0.0015339808305725455,0.01464843790762991,-0.125,0.01464843790762991,0.125,0.00022770027862861753,51,50,0
1782790675162094954,391,m26,-0.0015339808305725455,-0.01464843790762991,-0.125,0.01464843790762991,0.125,0.0001917476038215682,51,50,0
1782790675212916941,392,m26,-0.010737866163253784,-0.10253906868846269,-0.125,0.10253906868846269,0.125,0.00016777915880084038,51,50,0
1782790675262944551,393,m26,-0.02454369328916073,-0.23437500652207857,-0.0625,0.23437500652207857,0.0625,0.00016777915880084038,51,50,0
1782790675313679600,394,m26,0.029145635664463043,0.27832031913328387,-0.25,0.27832031913328387,0.25,0.0003954794374294579,51,50,0
1782790675364289122,395,m26,-0.0015339808305725455,-0.01464843790762991,-0.125,0.01464843790762991,0.125,0.0002996056282427162,51,50,0
1782790675414411459,396,m26,0.0076699042692780495,0.07324219064983399,-0.1875,0.07324219064983399,0.1875,0.00022770027862861753,51,50,0
1782790675465079979,397,m26,-0.015339808538556099,-0.14648438129966798,-0.125,0.14648438129966798,0.125,8.388957940042019e-05,51,50,0
1782790675515188747,398,m26,0.004601942375302315,0.043945312611205295,-0.1875,0.043945312611205295,0.1875,0.00014381069922819734,51,50,0
1782790675566067367,399,m26,0.0,0.0,-0.125,0.0,0.125,0.00015579492901451886,51,50,0
1782790675616130193,400,m26,-0.00920388475060463,-0.08789062522241059,-0.125,0.08789062522241059,0.125,0.000107858024421148,51,50,0
1782790675666823120,401,m26,-0.004601942375302315,-0.043945312611205295,-0.125,0.043945312611205295,0.125,0.000107858024421148,51,50,0
1782790675716892069,402,m26,0.003067961661145091,0.02929687581525982,-0.125,0.02929687581525982,0.125,0.0001917476038215682,51,50,0
1782790675767900496,403,m26,0.003067961661145091,0.02929687581525982,-0.1875,0.02929687581525982,0.1875,0.00011984225420746952,51,50,0
1782790675818671069,404,m26,-0.010737866163253784,-0.10253906868846269,-0.125,0.10253906868846269,0.125,0.00013182648399379104,51,50,0
1782790675869507374,405,m26,-0.02454369328916073,-0.23437500652207857,-0.125,0.23437500652207857,0.125,0.00013182648399379104,51,50,0
1782790675920502415,406,m26,-0.0076699042692780495,-0.07324219064983399,-0.1875,0.07324219064983399,0.1875,0.00015579492901451886,51,50,0
1782790675971067168,407,m26,-0.010737866163253784,-0.10253906868846269,-0.125,0.10253906868846269,0.125,0.0001917476038215682,51,50,0
1782790676021175085,408,m26,-0.003067961661145091,-0.02929687581525982,-0.125,0.02929687581525982,0.125,0.00013182648399379104,51,50,0
1782790676072171010,409,m26,0.012271846644580364,0.11718750326103929,-0.1875,0.11718750326103929,0.1875,0.000107858024421148,51,50,0
1782790676123004525,410,m26,-0.015339808538556099,-0.14648438129966798,-0.0625,0.14648438129966798,0.0625,0.00035952674807049334,51,50,0
1782790676173776137,411,m26,-0.016873789951205254,-0.16113282476572008,-0.0625,0.16113282476572008,0.0625,0.00028762139845639467,51,50,0
1782790676223910420,412,m26,0.0,0.0,-0.125,0.0,0.125,0.0002636529679875821,51,50,0
1782790676274481316,413,m26,0.0,0.0,-0.125,0.0,0.125,0.00023968450841493905,51,50,0
1782790676324498935,414,m26,-0.004601942375302315,-0.043945312611205295,-0.1875,0.043945312611205295,0.1875,0.0002636529679875821,51,50,0
1782790676375503021,415,m26,-0.052155349403619766,-0.49804689997626134,0.0,0.49804689997626134,0.0,0.00011984225420746952,51,50,0
1782790676426167146,416,m26,-0.016873789951205254,-0.16113282476572008,-0.125,0.16113282476572008,0.125,0.0002636529679875821,51,50,0
1782790676477208002,417,m26,-0.003067961661145091,-0.02929687581525982,-0.125,0.02929687581525982,0.125,0.00022770027862861753,51,50,0
1782790676527916578,418,m26,0.0,0.0,-0.1875,0.0,0.1875,0.0001917476038215682,51,50,0
1782790676578801269,419,m26,-0.010737866163253784,-0.10253906868846269,-0.125,0.10253906868846269,0.125,0.00016777915880084038,51,50,0
1782790676628880897,420,m26,-0.0015339808305725455,-0.01464843790762991,-0.1875,0.01464843790762991,0.1875,0.00033555831760168076,51,50,0
1782790676679591640,421,m26,-0.004601942375302315,-0.043945312611205295,-0.1875,0.043945312611205295,0.1875,0.0002636529679875821,51,50,0
1782790676729975652,422,m26,-0.0015339808305725455,-0.01464843790762991,-0.125,0.01464843790762991,0.125,0.0002996056282427162,51,50,0
1782790676780536844,423,m26,-0.0015339808305725455,-0.01464843790762991,-0.1875,0.01464843790762991,0.1875,0.0003115898580290377,51,50,0
1782790676830568732,424,m26,0.003067961661145091,0.02929687581525982,-0.1875,0.02929687581525982,0.1875,0.00032357408781535923,51,50,0
1782790676881527185,425,m26,-0.004601942375302315,-0.043945312611205295,-0.125,0.043945312611205295,0.125,0.00028762139845639467,51,50,0
1782790676932007573,426,m26,0.003067961661145091,0.02929687581525982,-0.125,0.02929687581525982,0.125,0.00027563716867007315,51,50,0
1782790676982153034,427,m26,0.01840776950120926,0.17578125044482118,-0.1875,0.17578125044482118,0.1875,0.00023968450841493905,51,50,0
1782790677032154505,428,m26,-0.0015339808305725455,-0.01464843790762991,-0.1875,0.01464843790762991,0.1875,0.00022770027862861753,51,50,0
1782790677083110408,429,m26,-0.0015339808305725455,-0.01464843790762991,-0.1875,0.01464843790762991,0.1875,0.00022770027862861753,51,50,0
1782790677133955530,430,m26,-0.010737866163253784,-0.10253906868846269,-0.125,0.10253906868846269,0.125,0.00022770027862861753,51,50,0
1782790677184628784,431,m26,0.0015339808305725455,0.01464843790762991,-0.1875,0.01464843790762991,0.1875,0.0001917476038215682,51,50,0
1782790677235456876,432,m26,0.0,0.0,-0.125,0.0,0.125,0.00013182648399379104,51,50,0
1782790677286467303,433,m26,-0.0015339808305725455,-0.01464843790762991,-0.1875,0.01464843790762991,0.1875,0.00017976337403524667,51,50,0
1782790677337198528,434,m26,-0.0015339808305725455,-0.01464843790762991,-0.1875,0.01464843790762991,0.1875,0.00025166873820126057,51,50,0
1782790677387251806,435,m26,0.00920388475060463,0.08789062522241059,-0.1875,0.08789062522241059,0.1875,0.00015579492901451886,51,50,0
1782790677438310131,436,m26,-0.012271846644580364,-0.11718750326103929,-0.1875,0.11718750326103929,0.1875,0.000215716048842296,51,50,0
1782790677489097337,437,m26,0.003067961661145091,0.02929687581525982,-0.1875,0.02929687581525982,0.1875,0.00013182648399379104,51,50,0
1782790677539816657,438,m26,0.0,0.0,-0.125,0.0,0.125,0.0001917476038215682,51,50,0
1782790677589909255,439,m26,0.0076699042692780495,0.07324219064983399,-0.1875,0.07324219064983399,0.1875,0.00022770027862861753,51,50,0
1782790677640688719,440,m26,0.0,0.0,-0.1875,0.0,0.1875,0.0001917476038215682,51,50,0
1782790677690934631,441,m26,-0.004601942375302315,-0.043945312611205295,-0.1875,0.043945312611205295,0.1875,0.00022770027862861753,51,50,0
1782790677741603097,442,m26,-0.006135923322290182,-0.05859375163051964,-0.125,0.05859375163051964,0.125,0.0002996056282427162,51,50,0
1782790677792588121,443,m26,0.00920388475060463,0.08789062522241059,-0.1875,0.08789062522241059,0.1875,0.00023968450841493905,51,50,0
1782790677843639170,444,m26,-0.013805828057229519,-0.13183594672709137,-0.125,0.13183594672709137,0.125,0.0002996056282427162,51,50,0
1782790677894223125,445,m26,0.004601942375302315,0.043945312611205295,-0.125,0.043945312611205295,0.125,0.0002996056282427162,51,50,0
1782790677944250114,446,m26,-0.003067961661145091,-0.02929687581525982,-0.125,0.02929687581525982,0.125,0.0002636529679875821,51,50,0
1782790677994984253,447,m26,0.010737866163253784,0.10253906868846269,-0.1875,0.10253906868846269,0.1875,0.0002037318336078897,51,50,0
1782790678045845688,448,m26,0.015339808538556099,0.14648438129966798,-0.1875,0.14648438129966798,0.1875,0.00011984225420746952,51,50,0
1782790678095949534,449,m26,-0.027611656114459038,-0.26367189345418274,-0.0625,0.26367189345418274,0.0625,0.00013182648399379104,51,50,0
1782790678146682368,450,m26,-0.00920388475060463,-0.08789062522241059,-0.125,0.08789062522241059,0.125,0.00023968450841493905,51,50,0
1782790678196823841,451,m26,-0.023009711876511574,-0.21972656305602647,-0.0625,0.21972656305602647,0.0625,0.00016777915880084038,51,50,0
1782790678247653966,452,m26,0.0015339808305725455,0.01464843790762991,-0.1875,0.01464843790762991,0.1875,0.00015579492901451886,51,50,0
1782790678298510173,453,m26,0.003067961661145091,0.02929687581525982,-0.1875,0.02929687581525982,0.1875,0.00016777915880084038,51,50,0
1782790678349297371,454,m26,-0.003067961661145091,-0.02929687581525982,-0.125,0.02929687581525982,0.125,0.000215716048842296,51,50,0
1782790678399340072,455,m26,0.003067961661145091,0.02929687581525982,-0.1875,0.02929687581525982,0.1875,0.000215716048842296,51,50,0
1782790678450198567,456,m26,-0.006135923322290182,-0.05859375163051964,-0.125,0.05859375163051964,0.125,0.00016777915880084038,51,50,0
1782790678500933847,457,m26,-0.004601942375302315,-0.043945312611205295,-0.125,0.043945312611205295,0.125,0.0002037318336078897,51,50,0
1782790678551837594,458,m26,-0.012271846644580364,-0.11718750326103929,-0.125,0.11718750326103929,0.125,0.0002636529679875821,51,50,0
1782790678601908721,459,m26,0.0015339808305725455,0.01464843790762991,-0.125,0.01464843790762991,0.125,0.00023968450841493905,51,50,0
1782790678652725073,460,m26,-0.023009711876511574,-0.21972656305602647,-0.0625,0.21972656305602647,0.0625,0.0001917476038215682,51,50,0
1782790678703676327,461,m26,-0.003067961661145091,-0.02929687581525982,-0.1875,0.02929687581525982,0.1875,0.0002037318336078897,51,50,0
1782790678754562073,462,m26,0.006135923322290182,0.05859375163051964,-0.125,0.05859375163051964,0.125,0.0002636529679875821,51,50,0
1782790678805477114,463,m26,-0.010737866163253784,-0.10253906868846269,-0.1875,0.10253906868846269,0.1875,0.00022770027862861753,51,50,0
1782790678855737088,464,m26,0.003067961661145091,0.02929687581525982,-0.125,0.02929687581525982,0.125,0.00023968450841493905,51,50,0
1782790678906243062,465,m26,-0.0076699042692780495,-0.07324219064983399,-0.125,0.07324219064983399,0.125,0.0001917476038215682,51,50,0
1782790678956418045,466,m26,-0.013805828057229519,-0.13183594672709137,-0.125,0.13183594672709137,0.125,0.00017976337403524667,51,50,0
1782790679006889007,467,m26,0.00920388475060463,0.08789062522241059,-0.125,0.08789062522241059,0.125,0.000215716048842296,51,50,0
1782790679057952094,468,m26,-0.003067961661145091,-0.02929687581525982,-0.125,0.02929687581525982,0.125,0.0001917476038215682,51,50,0
1782790679108682372,469,m26,0.0,0.0,-0.125,0.0,0.125,0.0001917476038215682,51,50,0
1782790679159648468,470,m26,-0.016873789951205254,-0.16113282476572008,-0.125,0.16113282476572008,0.125,0.00017976337403524667,51,50,0
1782790679210371205,471,m26,-0.010737866163253784,-0.10253906868846269,-0.125,0.10253906868846269,0.125,0.00016777915880084038,51,50,0
1782790679260483283,472,m26,-0.0076699042692780495,-0.07324219064983399,-0.125,0.07324219064983399,0.125,0.0001917476038215682,51,50,0
1782790679311038189,473,m26,0.0,0.0,-0.125,0.0,0.125,0.0002996056282427162,51,50,0
1782790679361300744,474,m26,0.0,0.0,-0.125,0.0,0.125,0.0001917476038215682,51,50,0
1782790679412190744,475,m26,-0.01840776950120926,-0.17578125044482118,-0.125,0.17578125044482118,0.125,0.00022770027862861753,51,50,0
1782790679463017123,476,m26,-0.0076699042692780495,-0.07324219064983399,-0.125,0.07324219064983399,0.125,0.0002037318336078897,51,50,0
1782790679514009892,477,m26,0.0,0.0,-0.125,0.0,0.125,0.00023968450841493905,51,50,0
1782790679564803740,478,m26,-0.003067961661145091,-0.02929687581525982,-0.1875,0.02929687581525982,0.1875,0.0002636529679875821,51,50,0
1782790679615692881,479,m26,-0.015339808538556099,-0.14648438129966798,-0.125,0.14648438129966798,0.125,0.00016777915880084038,51,50,0
1782790679666643510,480,m26,-0.010737866163253784,-0.10253906868846269,-0.125,0.10253906868846269,0.125,0.00025166873820126057,51,50,0
1782790679717408329,481,m26,0.0,0.0,-0.1875,0.0,0.1875,0.0001917476038215682,51,50,0
1782790679767435155,482,m26,-0.00920388475060463,-0.08789062522241059,-0.125,0.08789062522241059,0.125,0.00017976337403524667,51,50,0
1782790679818145251,483,m26,-0.0076699042692780495,-0.07324219064983399,-0.125,0.07324219064983399,0.125,0.0002037318336078897,51,50,0
1782790679869090399,484,m26,-0.015339808538556099,-0.14648438129966798,-0.125,0.14648438129966798,0.125,0.00017976337403524667,51,50,0
1782790679919838897,485,m26,-0.010737866163253784,-0.10253906868846269,-0.1875,0.10253906868846269,0.1875,0.0001917476038215682,51,50,0
1782790679970894949,486,m26,0.0,0.0,-0.125,0.0,0.125,0.00013182648399379104,51,50,0
1782790680021620854,487,m26,0.006135923322290182,0.05859375163051964,-0.1875,0.05859375163051964,0.1875,0.00017976337403524667,51,50,0
1782790680071834675,488,m26,0.0,0.0,-0.125,0.0,0.125,7.190534961409867e-05,51,50,0
1782790680122544897,489,m26,0.003067961661145091,0.02929687581525982,-0.1875,0.02929687581525982,0.1875,0.000215716048842296,51,50,0
1782790680173509510,490,m26,-0.0015339808305725455,-0.01464843790762991,-0.125,0.01464843790762991,0.125,0.00013182648399379104,51,50,0
1782790680223536500,491,m26,0.0,0.0,-0.125,0.0,0.125,0.00016777915880084038,51,50,0
1782790680274009805,492,m26,0.004601942375302315,0.043945312611205295,-0.125,0.043945312611205295,0.125,0.00013182648399379104,51,50,0
1782790680324191747,493,m26,-0.02147573232650757,-0.20507813737692537,-0.0625,0.20507813737692537,0.0625,0.0001917476038215682,51,50,0
1782790680374867270,494,m26,-0.016873789951205254,-0.16113282476572008,-0.0625,0.16113282476572008,0.0625,0.0001917476038215682,51,50,0
1782790680424960969,495,m26,0.003067961661145091,0.02929687581525982,-0.125,0.02929687581525982,0.125,0.00015579492901451886,51,50,0
1782790680475956668,496,m26,-0.013805828057229519,-0.13183594672709137,-0.125,0.13183594672709137,0.125,0.00016777915880084038,51,50,0
1782790680526031770,497,m26,-0.0015339808305725455,-0.01464843790762991,-0.125,0.01464843790762991,0.125,0.0001917476038215682,51,50,0
1782790680576506018,498,m26,0.0076699042692780495,0.07324219064983399,-0.1875,0.07324219064983399,0.1875,0.0002037318336078897,51,50,0
1782790680626674080,499,m26,0.012271846644580364,0.11718750326103929,-0.125,0.11718750326103929,0.125,0.00022770027862861753,51,50,0
1782790680677400814,500,m26,-0.0076699042692780495,-0.07324219064983399,-0.1875,0.07324219064983399,0.1875,0.0002037318336078897,51,50,0
1782790680727578881,501,m26,-0.00920388475060463,-0.08789062522241059,-0.125,0.08789062522241059,0.125,0.00016777915880084038,51,50,0
1782790680778364912,502,m26,-0.006135923322290182,-0.05859375163051964,-0.125,0.05859375163051964,0.125,0.00016777915880084038,51,50,0
1782790680829396885,503,m26,-0.00920388475060463,-0.08789062522241059,-0.1875,0.08789062522241059,0.1875,0.00017976337403524667,51,50,0
1782790680880028201,504,m26,-0.004601942375302315,-0.043945312611205295,-0.1875,0.043945312611205295,0.1875,0.00016777915880084038,51,50,0
1782790680930958570,505,m26,-0.0015339808305725455,-0.01464843790762991,-0.1875,0.01464843790762991,0.1875,0.0002037318336078897,51,50,0
1782790680981784748,506,m26,-0.004601942375302315,-0.043945312611205295,-0.125,0.043945312611205295,0.125,0.0002037318336078897,51,50,0
1782790681032667687,507,m26,0.0015339808305725455,0.01464843790762991,-0.1875,0.01464843790762991,0.1875,0.00016777915880084038,51,50,0
1782790681083425911,508,m26,0.010737866163253784,0.10253906868846269,-0.1875,0.10253906868846269,0.1875,0.000215716048842296,51,50,0
1782790681133521328,509,m26,0.003067961661145091,0.02929687581525982,-0.1875,0.02929687581525982,0.1875,0.0002037318336078897,51,50,0
1782790681184315878,510,m26,0.0015339808305725455,0.01464843790762991,-0.125,0.01464843790762991,0.125,0.00027563716867007315,51,50,0
1782790681235234325,511,m26,-0.01840776950120926,-0.17578125044482118,-0.125,0.17578125044482118,0.125,0.0002037318336078897,51,50,0
1782790681286063735,512,m26,-0.00920388475060463,-0.08789062522241059,-0.125,0.08789062522241059,0.125,0.0001917476038215682,51,50,0
1782790681336098742,513,m26,-0.0015339808305725455,-0.01464843790762991,-0.125,0.01464843790762991,0.125,0.000215716048842296,51,50,0
1782790681386801161,514,m26,0.004601942375302315,0.043945312611205295,-0.1875,0.043945312611205295,0.1875,0.0001917476038215682,51,50,0
1782790681436978996,515,m26,0.010737866163253784,0.10253906868846269,-0.1875,0.10253906868846269,0.1875,0.00022770027862861753,51,50,0
1782790681487616619,516,m26,-0.0076699042692780495,-0.07324219064983399,-0.125,0.07324219064983399,0.125,0.000215716048842296,51,50,0
1782790681537697034,517,m26,0.0015339808305725455,0.01464843790762991,-0.1875,0.01464843790762991,0.1875,0.00023968450841493905,51,50,0
1782790681587701743,518,m26,0.0,0.0,-0.1875,0.0,0.1875,0.0001917476038215682,51,50,0
1782790681637775537,519,m26,0.0,0.0,-0.1875,0.0,0.1875,0.00017976337403524667,51,50,0
1782790681688545981,520,m26,-0.0015339808305725455,-0.01464843790762991,-0.125,0.01464843790762991,0.125,0.00016777915880084038,51,50,0
1782790681739587239,521,m26,0.013805828057229519,0.13183594672709137,-0.1875,0.13183594672709137,0.1875,0.00025166873820126057,51,50,0
1782790681790161492,522,m26,0.0,0.0,-0.125,0.0,0.125,0.0001917476038215682,51,50,0
1782790681840962918,523,m26,0.0,0.0,-0.125,0.0,0.125,0.0001917476038215682,51,50,0
1782790681891051286,524,m26,0.0015339808305725455,0.01464843790762991,-0.125,0.01464843790762991,0.125,0.000215716048842296,51,50,0
1782790681941105096,525,m26,-0.004601942375302315,-0.043945312611205295,-0.125,0.043945312611205295,0.125,0.00016777915880084038,51,50,0
1782790681991902370,526,m26,-0.010737866163253784,-0.10253906868846269,-0.125,0.10253906868846269,0.125,0.00015579492901451886,51,50,0
